Change Component Footprint: Designator=Q5 Old Footprint=VSON-8-NFET New Footprint=DPAK
Change Component Comment : Designator=Q7 Old Comment=High power mosfet New Comment=HP-MOS
Change Component Comment : Designator=Q5 Old Comment=HP-MOS New Comment=High power mosfet
Change component parameters: Designator = "Q5" ("Q5"); Footprint = "VSON-8-NFET"; UniqueID = "\ZGHMCTRX" ("\ZGHMCTRX")
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=358403"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://produktinfo.conrad.com/datenblaetter/450000-474999/458504-da-01-en-VS_KONDENSATOR_0402.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://produktinfo.conrad.com/datenblaetter/450000-474999/458504-da-01-en-VS_KONDENSATOR_0402.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL10A475MQ8NNNC.jsp?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL10A475MQ8NNNC.jsp?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=358407&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=358407&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "http://www1.futureelectronics.com/doc/SAMSUNG%20PASSIVE/CL05B104KQ5NNNC.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "http://www1.futureelectronics.com/doc/SAMSUNG%20PASSIVE/CL05B104KQ5NNNC.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Added Component: Designator=LED1(LED_0603)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.mouser.com/ds/2/109/SMT_selector_guide-267443.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.mouser.com/ds/2/109/SMT_selector_guide-267443.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://uk.rs-online.com/webdocs/0ae2/0900766b80ae2975.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://uk.rs-online.com/webdocs/0ae2/0900766b80ae2975.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/1720200.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/1720200.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Dialight%20PDFs/598_Series_0603_Pkg.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Dialight%20PDFs/598_Series_0603_Pkg.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.farnell.com/datasheets/1484480.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.farnell.com/datasheets/1484480.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://www.alliedelec.com/m/d/745256ca487aea7b70ea31e2d673d5bb.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://www.alliedelec.com/m/d/745256ca487aea7b70ea31e2d673d5bb.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-DIA/mdei5980603.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-DIA/mdei5980603.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=146438&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=146438&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://www.dialight.com/Assets/Brochures_And_Catalogs/Indication/SMT_selector_guide.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://www.dialight.com/Assets/Brochures_And_Catalogs/Indication/SMT_selector_guide.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "DIALIGHT - 5988070107F - LED, 0603, GREEN, 20MCD, 566NM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "568nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Color"; Value = "Colorless,Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Size"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Flat,Rectangular,Diffused,Colorless,Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Transparency"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "20mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Dialight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "5988070107F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "100°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-30°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of LEDs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "60mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.48, 10=0.346, 25=0.2652, 100=0.1731, 250=0.12692, 500=0.1077, 1000=0.08846 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SPICEMODEL"; Value = "NONE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SPICEPREFIX"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SPICETYPE"; Value = "diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "221494"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "350-2035-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "570nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=Q1(DPAK)
Added Component: Designator=R1(R0402)
Added Component: Designator=R2(R0402)
Added Component: Designator=R3(R0402)
Added Component: Designator=R4(R0402)
Added Component: Designator=R5(R0402)
Added Component: Designator=R6(R0402)
Added Component: Designator=R7(R0402)
Added Component: Designator=R8(R0402)
Added Component: Designator=R9(R0402)
Added Component: Designator=R10(R0402)
Added Component: Designator=R11(R0402)
Added Component: Designator=R12(R0402)
Added Component: Designator=R13(R0402)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1018594.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1018594.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.mouser.com/ds/2/447/PYu-RC0402_51_RoHS_L_6_r-8721.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.mouser.com/ds/2/447/PYu-RC0402_51_RoHS_L_6_r-8721.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "RES SMD 470 OHM 5% 1/16W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402JR-07470RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.013, 100=0.0055, 1000=0.00245, 2500=0.00212, 5000=0.00176 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "470R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "2903670"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-470JRDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Net: Name=EN_HP
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=GND Pin=C15-1
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=GND Pin=C23-1
Added Pin To Net: NetName=GND Pin=C24-1
Added Pin To Net: NetName=GND Pin=R13-2
Added Net: Name=GND
Added Pin To Net: NetName=HP_OUT Pin=C13-2
Added Pin To Net: NetName=HP_OUT Pin=C14-2
Added Pin To Net: NetName=HP_OUT Pin=C15-2
Added Pin To Net: NetName=HP_OUT Pin=C16-2
Added Pin To Net: NetName=HP_OUT Pin=C17-2
Added Pin To Net: NetName=HP_OUT Pin=C18-2
Added Pin To Net: NetName=HP_OUT Pin=C19-2
Added Pin To Net: NetName=HP_OUT Pin=C20-2
Added Pin To Net: NetName=HP_OUT Pin=C21-2
Added Pin To Net: NetName=HP_OUT Pin=C22-2
Added Pin To Net: NetName=HP_OUT Pin=C23-2
Added Pin To Net: NetName=HP_OUT Pin=C24-2
Added Pin To Net: NetName=HP_OUT Pin=LED1-A
Added Pin To Net: NetName=HP_OUT Pin=Q1-4
Added Pin To Net: NetName=HP_OUT Pin=Q2-4
Added Pin To Net: NetName=HP_OUT Pin=Q3-4
Added Pin To Net: NetName=HP_OUT Pin=Q4-4
Added Pin To Net: NetName=HP_OUT Pin=Q5-4
Added Pin To Net: NetName=HP_OUT Pin=Q6-4
Added Net: Name=HP_OUT
Added Pin To Net: NetName=NetLED1_C Pin=LED1-C
Added Pin To Net: NetName=NetLED1_C Pin=R13-1
Added Net: Name=NetLED1_C
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=R1-2
Added Pin To Net: NetName=NetQ1_1 Pin=R11-1
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=NetQ2_1 Pin=Q2-1
Added Pin To Net: NetName=NetQ2_1 Pin=R2-2
Added Pin To Net: NetName=NetQ2_1 Pin=R7-1
Added Net: Name=NetQ2_1
Added Pin To Net: NetName=NetQ3_1 Pin=Q3-1
Added Pin To Net: NetName=NetQ3_1 Pin=R3-2
Added Pin To Net: NetName=NetQ3_1 Pin=R8-1
Added Net: Name=NetQ3_1
Added Pin To Net: NetName=NetQ4_1 Pin=Q4-1
Added Pin To Net: NetName=NetQ4_1 Pin=R4-2
Added Pin To Net: NetName=NetQ4_1 Pin=R12-1
Added Net: Name=NetQ4_1
Added Pin To Net: NetName=NetQ5_1 Pin=Q5-1
Added Pin To Net: NetName=NetQ5_1 Pin=R5-2
Added Pin To Net: NetName=NetQ5_1 Pin=R9-1
Added Net: Name=NetQ5_1
Added Pin To Net: NetName=NetQ6_1 Pin=Q6-1
Added Pin To Net: NetName=NetQ6_1 Pin=R6-2
Added Pin To Net: NetName=NetQ6_1 Pin=R10-1
Added Net: Name=NetQ6_1
Added Pin To Net: NetName=NetQ7_D Pin=R7-2
Added Pin To Net: NetName=NetQ7_D Pin=R8-2
Added Pin To Net: NetName=NetQ7_D Pin=R9-2
Added Pin To Net: NetName=NetQ7_D Pin=R10-2
Added Pin To Net: NetName=NetQ7_D Pin=R11-2
Added Pin To Net: NetName=NetQ7_D Pin=R12-2
Added Net: Name=NetQ7_D
Added Pin To Net: NetName=V_HV_BATT Pin=C1-2
Added Pin To Net: NetName=V_HV_BATT Pin=C2-2
Added Pin To Net: NetName=V_HV_BATT Pin=C3-2
Added Pin To Net: NetName=V_HV_BATT Pin=C4-2
Added Pin To Net: NetName=V_HV_BATT Pin=C5-2
Added Pin To Net: NetName=V_HV_BATT Pin=C6-2
Added Pin To Net: NetName=V_HV_BATT Pin=C7-2
Added Pin To Net: NetName=V_HV_BATT Pin=C8-2
Added Pin To Net: NetName=V_HV_BATT Pin=C9-2
Added Pin To Net: NetName=V_HV_BATT Pin=C10-2
Added Pin To Net: NetName=V_HV_BATT Pin=C11-2
Added Pin To Net: NetName=V_HV_BATT Pin=C12-2
Added Pin To Net: NetName=V_HV_BATT Pin=Q1-3
Added Pin To Net: NetName=V_HV_BATT Pin=Q2-3
Added Pin To Net: NetName=V_HV_BATT Pin=Q3-3
Added Pin To Net: NetName=V_HV_BATT Pin=Q4-3
Added Pin To Net: NetName=V_HV_BATT Pin=Q5-3
Added Pin To Net: NetName=V_HV_BATT Pin=Q6-3
Added Pin To Net: NetName=V_HV_BATT Pin=R1-1
Added Pin To Net: NetName=V_HV_BATT Pin=R2-1
Added Pin To Net: NetName=V_HV_BATT Pin=R3-1
Added Pin To Net: NetName=V_HV_BATT Pin=R4-1
Added Pin To Net: NetName=V_HV_BATT Pin=R5-1
Added Pin To Net: NetName=V_HV_BATT Pin=R6-1
Added Net: Name=V_HV_BATT
Added Member To Class: ClassName=sch Member=Component C1 22uF
Added Member To Class: ClassName=sch Member=Component C2 22uF
Added Member To Class: ClassName=sch Member=Component C3 22uF
Added Member To Class: ClassName=sch Member=Component C4 22uF
Added Member To Class: ClassName=sch Member=Component C5 22uF
Added Member To Class: ClassName=sch Member=Component C6 22uF
Added Member To Class: ClassName=sch Member=Component C7 22uF
Added Member To Class: ClassName=sch Member=Component C8 22uF
Added Member To Class: ClassName=sch Member=Component C9 22uF
Added Member To Class: ClassName=sch Member=Component C10 22uF
Added Member To Class: ClassName=sch Member=Component C11 22uF
Added Member To Class: ClassName=sch Member=Component C12 22uF
Added Member To Class: ClassName=sch Member=Component C13 22uF
Added Member To Class: ClassName=sch Member=Component C14 22uF
Added Member To Class: ClassName=sch Member=Component C15 22uF
Added Member To Class: ClassName=sch Member=Component C16 22uF
Added Member To Class: ClassName=sch Member=Component C17 22uF
Added Member To Class: ClassName=sch Member=Component C18 22uF
Added Member To Class: ClassName=sch Member=Component C19 22uF
Added Member To Class: ClassName=sch Member=Component C20 22uF
Added Member To Class: ClassName=sch Member=Component C21 22uF
Added Member To Class: ClassName=sch Member=Component C22 22uF
Added Member To Class: ClassName=sch Member=Component C23 22uF
Added Member To Class: ClassName=sch Member=Component C24 22uF
Added Member To Class: ClassName=sch Member=Component LED1 LED WHITE 0603
Added Member To Class: ClassName=sch Member=Component Q1 High power mosfet
Added Member To Class: ClassName=sch Member=Component Q2 High power mosfet
Added Member To Class: ClassName=sch Member=Component Q3 High power mosfet
Added Member To Class: ClassName=sch Member=Component Q4 High power mosfet
Added Member To Class: ClassName=sch Member=Component Q5 High power mosfet
Added Member To Class: ClassName=sch Member=Component Q6 High power mosfet
Added Member To Class: ClassName=sch Member=Component Q7 HP-MOS
Added Member To Class: ClassName=sch Member=Component R1 100k 0402
Added Member To Class: ClassName=sch Member=Component R2 100k 0402
Added Member To Class: ClassName=sch Member=Component R3 100k 0402
Added Member To Class: ClassName=sch Member=Component R4 100k 0402
Added Member To Class: ClassName=sch Member=Component R5 100k 0402
Added Member To Class: ClassName=sch Member=Component R6 100k 0402
Added Member To Class: ClassName=sch Member=Component R7 10O 0402
Added Member To Class: ClassName=sch Member=Component R8 10O 0402
Added Member To Class: ClassName=sch Member=Component R9 10O 0402
Added Member To Class: ClassName=sch Member=Component R10 10O 0402
Added Member To Class: ClassName=sch Member=Component R11 10O 0402
Added Member To Class: ClassName=sch Member=Component R12 10O 0402
Added Member To Class: ClassName=sch Member=Component R13 470
